student_id,gender,race/ethnicity,parental level of education,lunch,test preparation course,score,parental_job_status,parental_wealth_classification
1233,male,group D,high school,standard,completed,40,unemployed,middle class
875,male,group A,high school,standard,none,56,employed,wealthy
1877,female,group C,associate's degree,free/reduced,none,73,employed,middle class
148,female,group B,,standard,none,73,employed,poor
1870,female,group C,some high school,free/reduced,none,42,unemployed,middle class
914,female,group C,some college,,none,55,employed,middle class
372,male,group C,some college,,none,60,employed,middle class
1245,female,group E,associate's degree,standard,none,74,employed,poor
1974,female,group B,some college,standard,none,70,employed,middle class
1292,female,group C,master's degree,standard,completed,80,employed,poor
1092,male,group E,associate's degree,standard,none,76,employed,poor
772,female,group C,high school,free/reduced,none,51,unemployed,middle class
1995,female,group C,,free/reduced,completed,44,unemployed,middle class
300,female,group B,,standard,completed,82,employed,poor
155,female,group B,,standard,none,53,employed,middle class
6,male,,master's degree,,none,45,,middle class
53,,group E,some college,standard,none,58,employed,wealthy
424,female,group B,some college,,none,66,employed,middle class
752,female,group D,high school,standard,none,58,employed,middle class
381,female,group D,some high school,,completed,64,employed,middle class
1217,male,group E,some high school,free/reduced,completed,86,employed,poor
945,male,group C,high school,standard,none,53,unemployed,middle class
1257,male,group B,bachelor's degree,standard,none,53,unemployed,middle class
1405,female,group B,some high school,standard,none,55,employed,middle class
1546,male,group B,master's degree,free/reduced,none,63,employed,middle class
1949,male,group D,bachelor's degree,standard,none,62,employed,wealthy
1569,female,group B,associate's degree,free/reduced,none,52,employed,middle class
1713,male,group D,master's degree,standard,none,70,employed,poor
1581,male,group D,some college,free/reduced,completed,39,unemployed,middle class
647,female,group B,master's degree,standard,none,71,employed,poor
1156,female,group B,some college,standard,completed,49,unemployed,middle class
338,female,group D,,free/reduced,none,36,unemployed,middle class
1733,female,group E,high school,standard,completed,94,employed,poor
500,male,group B,some high school,,none,54,unemployed,middle class
799,male,group C,bachelor's degree,free/reduced,none,33,unemployed,middle class
76,,group E,some college,standard,none,68,employed,poor
1235,male,group E,bachelor's degree,free/reduced,none,69,employed,poor
382,female,group C,some college,,completed,66,employed,middle class
949,female,group A,associate's degree,standard,none,61,employed,middle class
249,female,group D,,free/reduced,none,41,unemployed,middle class
239,female,group D,,standard,none,53,employed,middle class
440,male,group D,associate's degree,,none,37,unemployed,middle class
1970,male,group B,high school,free/reduced,none,69,employed,poor
59,,group C,associate's degree,standard,none,53,employed,middle class
252,male,group B,,free/reduced,none,39,unemployed,middle class
493,female,group C,some college,,none,52,employed,middle class
1359,female,group B,bachelor's degree,standard,none,57,employed,middle class
463,female,group D,some high school,,completed,71,employed,middle class
1830,male,group C,some college,free/reduced,none,70,employed,poor
588,male,group E,some college,free/reduced,,56,employed,
479,female,group D,bachelor's degree,,none,69,employed,middle class
1913,female,group E,associate's degree,standard,none,82,employed,poor
1248,male,group B,associate's degree,standard,none,66,employed,poor
956,female,group B,bachelor's degree,standard,none,57,employed,middle class
697,male,group C,associate's degree,standard,none,50,unemployed,middle class
792,female,group C,some college,standard,completed,91,employed,poor
924,female,group E,associate's degree,standard,none,90,employed,poor
250,female,group E,,standard,completed,60,employed,middle class
591,female,group C,associate's degree,free/reduced,,51,employed,
1,male,group C,some high school,free/reduced,none,63,employed,wealthy
1907,female,group C,some high school,standard,none,75,employed,poor
620,female,group C,high school,standard,,62,employed,middle class
496,female,group A,some college,,completed,56,employed,middle class
1291,female,group B,some high school,standard,none,55,employed,middle class
1836,male,group D,associate's degree,standard,completed,61,employed,wealthy
536,male,group A,some high school,,completed,65,employed,wealthy
1461,male,group A,some college,free/reduced,none,74,employed,poor
589,male,group C,associate's degree,standard,,83,employed,
940,male,group D,some college,standard,none,72,employed,poor
1258,female,group B,associate's degree,free/reduced,completed,54,employed,middle class
791,male,group B,master's degree,free/reduced,none,53,employed,middle class
1715,male,group E,bachelor's degree,standard,none,85,employed,poor
1551,male,group E,some college,standard,none,75,employed,poor
486,female,group C,associate's degree,,none,56,employed,middle class
1904,female,group B,some high school,standard,none,44,unemployed,middle class
634,male,group E,some college,standard,completed,82,employed,poor
383,female,group B,some college,,none,36,unemployed,middle class
1919,female,group C,master's degree,standard,none,63,employed,middle class
1023,male,group D,master's degree,free/reduced,none,45,unemployed,middle class
604,male,group B,some high school,free/reduced,,56,employed,
1824,male,group B,bachelor's degree,standard,completed,92,employed,poor
400,male,group D,some high school,,none,32,unemployed,middle class
968,male,group A,high school,standard,none,66,employed,poor
1770,female,group A,some college,free/reduced,completed,52,unemployed,middle class
1442,female,group E,associate's degree,standard,none,75,employed,poor
1740,male,group D,master's degree,standard,none,53,unemployed,middle class
403,male,group D,some high school,,none,65,employed,wealthy
117,,group C,bachelor's degree,standard,completed,91,employed,poor
1537,female,group B,associate's degree,standard,completed,75,employed,poor
1846,female,group E,some college,free/reduced,none,69,employed,poor
131,female,group D,,standard,none,85,employed,poor
1301,male,group B,some high school,standard,completed,73,employed,poor
1674,male,,high school,free/reduced,none,33,unemployed,middle class
1641,female,,high school,free/reduced,completed,60,employed,middle class
712,male,group C,high school,standard,completed,59,employed,middle class
1535,male,group B,bachelor's degree,free/reduced,none,56,employed,middle class
1945,male,group B,some college,standard,completed,32,unemployed,middle class
109,,group D,associate's degree,standard,completed,52,employed,middle class
244,female,group C,,standard,none,38,unemployed,middle class
1608,female,,some college,standard,none,35,unemployed,middle class
806,male,group C,bachelor's degree,standard,completed,66,employed,wealthy
446,male,group C,bachelor's degree,,none,41,unemployed,middle class
1994,male,group C,,free/reduced,completed,66,employed,wealthy
605,male,group D,high school,standard,,79,employed,
997,female,group C,associate's degree,standard,none,53,employed,middle class
1811,male,group E,some college,standard,completed,59,employed,middle class
757,male,group D,associate's degree,free/reduced,none,72,employed,poor
1205,female,group D,high school,standard,none,59,employed,middle class
1285,female,group C,some college,free/reduced,completed,57,employed,middle class
848,female,group D,high school,standard,none,59,employed,middle class
646,female,group B,bachelor's degree,free/reduced,none,69,employed,poor
1686,male,,high school,standard,none,51,unemployed,middle class
642,male,group D,master's degree,free/reduced,none,47,unemployed,middle class
666,female,group B,associate's degree,free/reduced,completed,52,employed,middle class
461,female,group C,bachelor's degree,,none,38,unemployed,middle class
599,female,group C,some college,standard,,76,employed,
1300,male,group E,high school,free/reduced,completed,52,employed,middle class
1416,male,group E,high school,standard,completed,59,unemployed,wealthy
1168,female,group D,associate's degree,standard,none,78,employed,poor
1558,male,group D,some college,free/reduced,none,42,unemployed,middle class
1332,female,group C,some college,standard,completed,86,employed,poor
14,female,,bachelor's degree,,none,58,,middle class
507,female,group C,some college,,none,73,employed,poor
1539,male,group D,some high school,standard,none,68,employed,wealthy
353,female,group A,some college,standard,completed,57,employed,middle class
1485,female,group A,some college,free/reduced,none,40,unemployed,middle class
1070,female,group A,some high school,standard,none,46,unemployed,middle class
1967,female,group C,master's degree,free/reduced,none,35,unemployed,middle class
1825,female,group E,some college,free/reduced,none,54,employed,middle class
1992,female,group E,,standard,completed,80,employed,poor
626,male,group C,associate's degree,free/reduced,none,38,unemployed,middle class
1028,female,group B,some college,free/reduced,none,56,employed,middle class
1647,female,,bachelor's degree,standard,none,57,employed,middle class
701,female,group D,bachelor's degree,standard,completed,91,employed,poor
1384,female,group E,some college,standard,completed,71,employed,poor
1917,female,group B,bachelor's degree,standard,none,45,unemployed,middle class
1721,female,group D,bachelor's degree,standard,none,52,employed,middle class
990,female,group D,associate's degree,standard,completed,90,employed,poor
375,male,group A,some high school,,none,52,unemployed,middle class
255,female,group D,,free/reduced,completed,74,employed,poor
958,female,group D,high school,free/reduced,none,63,employed,middle class
1655,male,,some college,standard,completed,66,employed,middle class
